2026-05-23 21:34:31,476	INFO worker.py:2012 -- Started a local Ray instance.
/root/paddlejob/workspace/miniforge3/envs/mem1/lib/python3.9/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(main_task pid=2695634)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=2695634)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=2695634)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2695634)[0m                                                  'grad_offload': False,
[36m(main_task pid=2695634)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=2695634)[0m                                                  'param_offload': True,
[36m(main_task pid=2695634)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2695634)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=2695634)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=2695634)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=2695634)[0m                                  'optim': {'lr': 2e-07,
[36m(main_task pid=2695634)[0m                                            'lr_warmup_steps_ratio': 0.05,
[36m(main_task pid=2695634)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=2695634)[0m                                            'total_training_steps': -1,
[36m(main_task pid=2695634)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=2695634)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=2695634)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=2695634)[0m                                  'ppo_micro_batch_size': 2,
[36m(main_task pid=2695634)[0m                                  'ppo_mini_batch_size': 12,
[36m(main_task pid=2695634)[0m                                  'shuffle': False,
[36m(main_task pid=2695634)[0m                                  'state_masking': True,
[36m(main_task pid=2695634)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=2695634)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2695634)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=2695634)[0m                                  'use_kl_loss': False},
[36m(main_task pid=2695634)[0m                        'hybrid_engine': True,
[36m(main_task pid=2695634)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=2695634)[0m                                  'external_lib': None,
[36m(main_task pid=2695634)[0m                                  'override_config': {},
[36m(main_task pid=2695634)[0m                                  'path': '/root/paddlejob/workspace/mem1/MEM1/assets/models/Qwen__Qwen2.5-7B',
[36m(main_task pid=2695634)[0m                                  'use_remove_padding': False},
[36m(main_task pid=2695634)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
