2026-06-01 11:04:24,349	INFO worker.py:2012 -- Started a local Ray instance.
/root/miniconda3/envs/mem1/lib/python3.9/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(main_task pid=2091416)[0m {'actor_rollout_ref': {'actor': {'clip_higher': 0.28,
[36m(main_task pid=2091416)[0m                                  'clip_ratio': 0.2,
[36m(main_task pid=2091416)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=2091416)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2091416)[0m                                                  'grad_offload': False,
[36m(main_task pid=2091416)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=2091416)[0m                                                  'param_offload': True,
[36m(main_task pid=2091416)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2091416)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=2091416)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=2091416)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=2091416)[0m                                  'llds_lambda': 0.1,
[36m(main_task pid=2091416)[0m                                  'optim': {'lr': 2e-07,
[36m(main_task pid=2091416)[0m                                            'lr_warmup_steps_ratio': 0.02,
[36m(main_task pid=2091416)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=2091416)[0m                                            'total_training_steps': -1,
[36m(main_task pid=2091416)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=2091416)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=2091416)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=2091416)[0m                                  'ppo_micro_batch_size': 12,
[36m(main_task pid=2091416)[0m                                  'ppo_mini_batch_size': 384,
[36m(main_task pid=2091416)[0m                                  'shuffle': False,
[36m(main_task pid=2091416)[0m                                  'state_masking': True,
[36m(main_task pid=2091416)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=2091416)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2091416)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=2091416)[0m                                  'use_kl_loss': False},
[36m(main_task pid=2091416)[0m                        'hybrid_engine': True,
[36m(main_task pid=2091416)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=2091416)[0m                                  'external_lib': None,
[36m(main_task pid=2091416)[0m                                  'override_config': {},
[36m(main_task pid=2091416)[0m                                  'path': '/root/paddlejob/workspace/new_mem1/mem1/mem1/Mem1/train/verl_checkpoints/V3-grpo-n4-bs96/actor/global_step_100',
[36m(main_task pid=2091416)[0m                                  'use_remove_padding': False},
[36m(main_task pid=2091416)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2091416)[0m                                                'param_offload': True,
[36m(main_task pid=2091416)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2091416)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=2091416)[0m                                'log_prob_micro_batch_size': 12,
[36m(main_task pid=2091416)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=2091416)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=2091416)[0m                        'rollout': {'do_sample': True,
[36m(main_task pid=2091416)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=2091416)[0m                                    'enforce_eager': True,
[36m(main_task pid=2091416)[0m                                    'free_cache_engine': True,
[36m(main_task pid=2091416)[0m                                    'gpu_memory_utilization': 0.4,
[36m(main_task pid=2091416)[0m                                    'ignore_eos': False,
[36m(main_task pid=2091416)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=2091416)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=2091416)[0m                                    'log_prob_micro_batch_size': 12,
[36m(main_task pid=2091416)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=2091416)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=2091416)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=2091416)[0m                                    'n': 1,
[36m(main_task pid=2091416)[0m                                    'n_agent': 4,
[36m(main_task pid=2091416)[0m                                    'name': 'vllm',
[36m(main_task pid=2091416)[0m                                    'prompt_length': 4096,
[36m(main_task pid=2091416)[0m                                    'response_length': 500,
[36m(main_task pid=2091416)[0m                                    'temperature': 1,
[36m(main_task pid=2091416)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=2091416)[0m                                    'top_k': -1,
[36m(main_task pid=2091416)[0m                                    'top_p': 0.95}},
[36m(main_task pid=2091416)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(main_task pid=2091416)[0m                'dapo_max_retries': 1,
[36m(main_task pid=2091416)[0m                'dapo_process_thresh': 0.01,
[36m(main_task pid=2091416)[0m                'dapo_start_step': 0,
[36m(main_task pid=2091416)[0m                'gamma': 1.0,
[36m(main_task pid=2091416)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=2091416)[0m                'kl_penalty': 'kl',
[36m(main_task pid=2091416)[0m                'lam': 1.0,
[36m(main_task pid=2091416)[0m                'no_think_rl': False,
[36m(main_task pid=2091416)[0m                'state_masking': {'end_state_marker': '</information>',
[36m(main_task pid=2091416)[0m                                  'start_state_marker': '<information>'}},
[36m(main_task pid=2091416)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=2091416)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2091416)[0m             'forward_micro_batch_size': 64,
[36m(main_task pid=2091416)[0m             'grad_clip': 1.0,
[36m(main_task pid=2091416)[0m             'model': {'enable_gradient_checkpointing': False,
[36m(main_task pid=2091416)[0m                       'external_lib': None,
[36m(main_task pid=2091416)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2091416)[0m                                       'grad_offload': False,
[36m(main_task pid=2091416)[0m                                       'optimizer_offload': False,
[36m(main_task pid=2091416)[0m                                       'param_offload': False,
[36m(main_task pid=2091416)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2091416)[0m                       'override_config': {},
[36m(main_task pid=2091416)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(main_task pid=2091416)[0m                       'tokenizer_path': '/root/paddlejob/workspace/new_mem1/mem1/mem1/Mem1/train/verl_checkpoints/V3-grpo-n4-bs96/actor/global_step_100',
[36m(main_task pid=2091416)[0m                       'use_remove_padding': False},
[36m(main_task pid=2091416)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=2091416)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=2091416)[0m                       'min_lr_ratio': None,
[36m(main_task pid=2091416)[0m                       'total_training_steps': -1,
[36m(main_task pid=2091416)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=2091416)[0m             'ppo_epochs': 1,
[36m(main_task pid=2091416)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=2091416)[0m             'ppo_micro_batch_size': 64,
[36m(main_task pid=2091416)[0m             'ppo_mini_batch_size': 384,
[36m(main_task pid=2091416)[0m             'shuffle': False,
[36m(main_task pid=2091416)[0m             'strategy': 'fsdp',
[36m(main_task pid=2091416)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2091416)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=2091416)[0m  'curriculum': {'convergence_em_thresh': 0.15,
[36m(main_task pid=2091416)[0m                 'convergence_max_step': 300,
[36m(main_task pid=2091416)[0m                 'init_phase': 'convergence',
[36m(main_task pid=2091416)[0m                 'transition_em_thresh': 0.3,
[36m(main_task pid=2091416)[0m                 'transition_max_step': 500,
[36m(main_task pid=2091416)[0m                 'warmup_format_thresh': 0.9,
[36m(main_task pid=2091416)[0m                 'warmup_max_step': 80},
[36m(main_task pid=2091416)[0m  'data': {'max_obs_length': 500,
[36m(main_task pid=2091416)[0m           'max_prompt_length': 4096,
[36m(main_task pid=2091416)[0m           'max_response_length': 500,
[36m(main_task pid=2091416)[0m           'max_start_length': 2048,
[36m(main_task pid=2091416)[0m           'prompt_key': 'prompt',
[36m(main_task pid=2091416)[0m           'return_raw_chat': False,
[36m(main_task pid=2091416)[0m           'return_raw_input_ids': False,
[36m(main_task pid=2091416)[0m           'shuffle_train_dataloader': True,
[36m(main_task pid=2091416)[0m           'tokenizer': None,
[36m(main_task pid=2091416)[0m           'train_batch_size': 96,
[36m(main_task pid=2091416)[0m           'train_data_num': None,
[36m(main_task pid=2091416)[0m           'train_files': 'data/nq_hotpotqa_train_multi_2/train.parquet',
[36m(main_task pid=2091416)[0m           'val_batch_size': 96,
[36m(main_task pid=2091416)[0m           'val_data_num': None,
[36m(main_task pid=2091416)[0m           'val_files': 'data/nq_hotpotqa_train_multi_2/test.parquet'},
[36m(main_task pid=2091416)[0m  'do_search': True,
[36m(main_task pid=2091416)[0m  'max_turns': 6,
[36m(main_task pid=2091416)[0m  'retriever': {'topk': 3, 'url': 'http://127.0.0.1:8013/retrieve'},
[36m(main_task pid=2091416)[0m  'reward': {'turn_weight_alpha': 0.3,
[36m(main_task pid=2091416)[0m             'turn_weight_beta': 0.3,
[36m(main_task pid=2091416)[0m             'turn_weight_gamma': 1.5},
[36m(main_task pid=2091416)[0m  'reward_model': {'enable': False,
[36m(main_task pid=2091416)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2091416)[0m                   'max_length': None,
[36m(main_task pid=2091416)[0m                   'micro_batch_size': 64,
[36m(main_task pid=2091416)[0m                   'model': {'external_lib': None,
[36m(main_task pid=2091416)[0m                             'fsdp_config': {'min_num_params': 0,
[36m(main_task pid=2091416)[0m                                             'param_offload': False},
[36m(main_task pid=2091416)[0m                             'input_tokenizer': '/root/paddlejob/workspace/new_mem1/mem1/mem1/Mem1/train/verl_checkpoints/V3-grpo-n4-bs96/actor/global_step_100',
[36m(main_task pid=2091416)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=2091416)[0m                             'use_remove_padding': False},
[36m(main_task pid=2091416)[0m                   'strategy': 'fsdp',
[36m(main_task pid=2091416)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2091416)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=2091416)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=2091416)[0m              'default_hdfs_dir': None,
[36m(main_task pid=2091416)[0m              'default_local_dir': 'verl_checkpoints/V3-grpo-n4-bs96-resume100',
[36m(main_task pid=2091416)[0m              'experiment_name': 'V3-grpo-n4-bs96-resume100',
[36m(main_task pid=2091416)[0m              'logger': ['console'],
[36m(main_task pid=2091416)[0m              'n_gpus_per_node': 6,
[36m(main_task pid=2091416)[0m              'nnodes': 1,
[36m(main_task pid=2091416)[0m              'project_name': 'MEM1',
[36m(main_task pid=2091416)[0m              'save_freq': 100,
[36m(main_task pid=2091416)[0m              'test_freq': -1,
[36m(main_task pid=2091416)[0m              'total_epochs': 1,
[36m(main_task pid=2091416)[0m              'total_training_steps': 783,
[36m(main_task pid=2091416)[0m              'val_before_train': False,
[36m(main_task pid=2091416)[0m              'val_only': False}}
[36m(main_task pid=2091416)[0m /root/miniconda3/envs/mem1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=2091416)[0m No module named 'vllm._version'
[36m(main_task pid=2091416)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=2091416)[0m [Curriculum] Starting from phase: convergence
[36m(main_task pid=2091416)[0m [Curriculum] Starting from phase: convergence
[36m(main_task pid=2091416)[0m original dataset len: 84807
[36m(main_task pid=2091416)[0m filter dataset len: 84807
[36m(main_task pid=2091416)[0m filtered training dataset size: 84807
[36m(main_task pid=2091416)[0m original dataset len: 25854
[36m(main_task pid=2091416)[0m filter dataset len: 25854
